ItemName,Author1,Author2,Copyright,LastRead,Genre,,,
The Lost King ,Margaret Weis,,,7/18/2009,SF,,,
Integral Trees,Larry Niven,,,7/20/2009,SF,,,
Footfall,Larry Niven,,,7/22/2009,SF,,,
Celestis,Paul Park,,,7/23/2009,SF,,,
Saturn,Ben Bova,,,7/25/2009,SF,,,
Maximum Ride,James Patterson,,,8/3/2009,SF,,,
Ender''s Game,Orson Scott Card,,,8/11/2009,SF,,,
Star Wars: The New Rebellion,Kristine Rusch,,,8/16/2009,SF,,,
Nemesis,Isaac Asimov,,,8/17/2009,SF,,,
The Final Planet,Anthony M Greely,,,8/19/2009,SF,,,
The Guns of the South,Harry Turtledov,,,8/23/2009,SF,,,
Dune,Frank Herbert,,,10/20/2009,SF,,,
Bright Shark,Bob Ballard,,,10/24/2009,SF,,,
The Trudeau Vector,Juris Jurgevics,,,10/27/2009,SF,,,
The Companions,Sheri S. Tepper,,,10/30/2009,SF,,,
Blue Light,Walter Mosley,,,11/11/2009,SF,,,
Deep Six,Jack McDevitt,,,11/12/2009,SF,,,
Dune: Messiah,Frank Herbert,,,11/15/2009,SF,,,
Heretics of Dune,Frank Herbert,,,11/17/2009,SF,,,
Cosm,Gregory Benford,,,11/20/2009,SF,,,
Diaspora,Greg Egan,,1998,11/30/2009,SF,,,
Culture: The Player of Games,Ian M. Banks,,1989,12/2/2009,SF,,,
Red Star Rogue (K111 Sub Story),Kenneth Sewell,,2005,12/5/2009,SF,,,
Blue Mars,Kim Stanley Robinson,,,12/15/2009,SF,,,
Nothing To Loose,Lee Child,,,12/17/2009,SF,,,
All Tomorrows Parties,William Gibson,,,1/28/2010,SF,,,
Cachalot,Allan Dean Foster,,,1/29/2010,SF,,,
Julian Comstock,Robert Charles Wilson,,,2/12/2010,SF,,,
Octagonal Raven,"L.E. Modesitt, Jr. ",,,2/16/2010,SF,,,
The Road to Damascus,John Ringo,,2004,3/4/2010,SF,,,
Adiamante,"L.E. Modesitt, Jr. ",,1996,3/6/2010,SF,,,
Commonwealth 1: Dream Void,Peter F. Hamilton,,2007,3/10/2010,SF,,,
Beyond the Blue Event Horizon,Frederick Pohl,,1980,3/12/2010,SF,,,
Destiny''s Road,Larry Niven,,1997,3/15/2010,SF,,,
The Last Ship,William Brinkley,,1985,3/19/2010,SF,,,
Inherit the Stars,James P. Hogan,,,3/25/2010,SF,,,
Gentle Giants of Ganymead,James P. Hogan,,,3/25/2010,SF,,,
Giant''s Star,James P. Hogan,,,3/25/2010,SF,,,
The Xenogenisis Trilogy ,Octavia E. Butler,,,4/2/2010,SF,,,
Prelude to Foundation,Isaac Asimov,,1987,4/13/2010,SF,,,
Folk of the Fringe,Orson Scott Card,,,4/25/2010,SF,,,
Dune: Butlerian Jihad,Kevin J. Anderson,,,4/27/2010,SF,,,
Dune: House Harkonen,Kevin J. Anderson,,,5/1/2010,SF,,,
Rendezvous with Rama,Arthur C. Clarke,,1973,5/25/2010,SF,,,
King''s Sacrifice,Margaret Weis,,,5/28/2010,SF,,,
2010 ACC,Arthur C. Clarke,,,8/3/2010,SF,,,
Sandstorm,James Rollins,,,8/17/2010,SF,,,
Rama II,Arthur C. Clarke,,,8/23/2010,SF,,,
Maximum Ride: Angel Express,James Patterson,,,8/30/2010,SF,,,
Polaris,Jack McDevitt,,,11/6/2010,SF,,,
Inherit the Stars,James P. Hogan,,,11/7/2010,SF,,,
Gentle Giants of Ganymead,James P. Hogan,,,11/7/2010,SF,,,
The Diamond Age,Neal Stephenson,,,11/10/2010,SF,,,
The Light of Other Days,Arthur C. Clarke,Stephen Baxter,,11/17/2010,SF,,,
3001 ACC,Arthur C. Clarke,,,11/18/2010,SF,,,
Meg,Steve Alten,,,11/19/2010,SF,,,
Domain,Steve Alten,,,11/22/2010,SF,,,
Zig Zag,Jose Carlos Samoza,,,11/23/2010,SF,,,
Spin State,Chris Moriarty,,,11/25/2010,SF,,,
The Labrynth Key,Howard Hendrix,,,12/1/2010,SF,,,
Prey,Michael Crichton,,,12/3/2010,SF,,,
Commonweath 2: Temporal Void,Peter F. Hamilton,,,12/15/2010,SF,,,
Shade''s Children,Garth Nix,,,12/16/2010,SF,,,
Darwins Radio,Greg Bear,,,12/23/2010,SF,,,
Eon,Greg Bear,,,12/26/2010,SF,,,
The Globe,John Varley,,,1/5/2011,SF,,,
Culture: Excession,Ian M. Banks,,,3/2/2011,SF,,,
In Death Ground,David Weber,,,3/3/2011,SF,,,
Foundations Fear,Gregory Benford,,,3/4/2011,SF,,,
Swan''s Song,Robert McGammon,,,3/5/2011,SF,,,
Off Armageddon Reef,David Weber,,,3/6/2011,SF,,,
By Schism Rent Asunder,David Weber,,,3/7/2011,SF,,,
A Deepness in the Sky,Verner Vinge,,,3/8/2011,SF,,,
King''s Test,Margaret Weis,,,3/9/2011,SF,,,
Ghost Legion,Margaret Weis,,,3/10/2011,SF,,,
The Engines of Dawn,Paul Cook,,,3/12/2011,SF,,,
Bone Wars,Brett Davis,,1998,3/15/2011,SF,,,
Against all Enemies,John G. Henry,,2006,3/16/2011,SF,,,
Commonweath 2: Evolutionary Void,Peter F. Hamilton,,,3/17/2011,SF,,,
The Light of Other Days,Arthur C. Clarke,Stephen Baxter,,3/18/2011,SF,,,
On Basilisk Station,David Weber,,,7/3/2011,SF,,,
Mispent Youth,Peter F. Hamilton,,,7/23/2011,SF,,,
Spin Control ,Chris Moriarty,,,7/26/2011,SF,,,
Space Wars,W. Scott,,2007,8/3/2011,SF,,,
Timeline,Michael Crichton,,,8/4/2011,SF,,,
In the Courts of the Sun,Brian D''Amato,,,8/8/2011,SF,,,
Pandora''s Star,Peter F. Hamilton,,,8/22/2011,SF,,,
Judas Unchained,Peter F. Hamilton,,,8/27/2011,SF,,,
Daemon ,Daniel Suarez,,,8/30/2011,SF,,,
Nano Time,Bart Kosko,,,9/1/2011,SF,,,
Orion Protocol,Gary Tigerman,,,9/6/2011,SF,,,
A Mighty Fortress,David Weber,,,9/8/2011,SF,,,
Honor: The Honor of the Queen,David Weber,,,9/12/2011,SF,,,
The Dreaming Void,Peter F. Hamilton,,,9/18/2011,SF,,,
Freedom TM ,Daniel Suarez,,,9/20/2011,SF,,,
Honor: Field of Dishonor,David Weber,,,9/22/2011,SF,,,
Honor: Flag in Exile,David Weber,,,9/23/2011,SF,,,
Battlespace Bk 2,Ian Douglas ,,,9/24/2011,SF,,,
Honor: Among Enemies,David Weber,,,10/2/2011,SF,,,
Firstborn,Arthur C. Clarke,Stephen Baxter,,10/8/2011,SF,,,
Temporal Void,Peter F. Hamilton,,,10/16/2011,SF,,,
Evolutionary Void,Peter F. Hamilton,,,10/23/2011,SF,,,
Flash Forward,Robert J. Sawyer,,,11/1/2011,SF,,,
Honor: Honor Among Enemies,David Weber,,,11/5/2011,SF,,,
Diamond Dogs,Allastair Reynolds,,,11/4/2011,SF,,,
Terminal Freeze,Lincoln Child,,,11/10/2011,SF,,,
By Heresies Distressed,David Weber,,,12/7/2011,SF,,,
I am Number Four,Pittacus Lore,,,12/12/2011,SF,,,
The Reformer,S.M. Sterling,,2009,12/19/2011,SF,,,
Map of Bones,James Rollins,,2005,12/29/2011,SF,,,
Robopocalypse,Daniel H. Wilson,,2011,12/30/2011,SF,,,
Fallen Dragon,Peter F. Hamilton,,2002,1/3/2012,SF,,,
Under the Dome,Stephen King,,2009,1/8/2012,SF,,,
Starship Troopers,Robert A. Heinlein,,1959,1/10/2012,SF,,,
Duma Key,Stephen King,,2008,1/14/2012,SF,,,
A Mighty Fortress,David Weber,,2010,2/25/2012,SF,,,
Ender''s Game,Orson Scott Card,,,2/27/2012,SF,,,
The Hunger Games,Suzanne Collins,,,3/2/2012,SF,,,
Moon War,Ben Bova,,1998,3/4/2012,SF,,,
Catching Fire,Suzanne Collins,,2009,3/6/2012,SF,,,
Mockingjay,Suzanne Collins,,2010,3/11/2012,SF,,,
Gridlinked,Neal Asher,,2001,3/17/2012,SF,,,
Cell,Stephen King,,2006,3/31/2012,SF,,,
Wreck of the River of Stars,Michael Flynn,,,3/29/2012,SF,,,
HellHole,Kevin J. Anderson,,2010,4/10/2012,SF,,,
Michael Vey Cell 25,Richard Paul Evans,,2011,4/11/2012,SF,,,
Bag of Bones,Stephen King,,1998,4/27/2012,SF,,,
Dreamcatcher,Stephen King,,2001,5/3/2012,SF,,,
The Electric Church,Jeff Somers,,2007,5/7/2012,SF,,,
The Left Hand of God,Paul Hoffman,,2010,5/8/2012,SF,,,
Micro,Michael Crichton,,,6/12/2012,SF,,,
The Passage,Justin Cronin,,,6/18/2012,SF,,,
The Devil Colony,James Rollins,,,6/22/2012,SF,,,
Ready Player One,Ernest Cline,,,6/23/2012,SF,,,
Divergent,Veronica Roth,,,6/29/2012,SF,,,
Insurgent,Veronica Roth,,,6/30/2012,SF,,,
Worm,Mark Boden,,,7/10/2012,SF,,,
The Reality Dysfunction,Peter F. Hamilton,,,7/31/2012,SF,,,
Temporal Void,Peter F. Hamilton,,,8/3/2012,SF,,,
Neutronium Alchemist,Peter F. Hamilton,,,8/14/2012,SF,,,
Daemon ,Daniel Suarez,,,8/16/2012,SF,,,
Leviathans of Jupiter,Ben Bova,,,8/19/2012,SF,,,
Naked God,Peter F. Hamilton,,,8/30/2012,SF,,,
Fragment,Warren Fahy,,,9/1/2012,SF,,,
The Chosen,S. M. Stirling,David Drake,,9/17/2012,SF,,,
Fool,Christopher Moore,,,9/19/2012,SF,,,
The General,S. M. Stirling,David Drake,,9/23/2012,SF,,,
StarWars: Shadow Games,Maya Bonhoff,,,10/4/2012,SF,,,
Fallen Dragon,Peter F. Hamilton,,,10/14/2012,SF,,,
Heaven,Ian Stewart ,Jack Cohen,2004,10/24/2012,SF,,,
Freedom TM ,Daniel Suarez,,,10/26/2012,SF,,,
500,Matthew Quirk,,,10/28/2012,SF,,,
How Firm a Foundation,David Weber,,,11/11/2012,SF,,,
StarWars: Choices of One,Timothy Zahn,,2012,11/14/2012,SF,,,
The Diamond Age,Neal Stephenson,,,11/26/2012,SF,,,
Flashback,Dan Simmons,,2011,11/29/2012,SF,,,
Destroyer of Worlds,Larry Niven,Edward Lerner,2009,12/11/2012,SF,,,
Woken Furies,Richard K. Morgan,,2009,12/13/2012,SF,,,
Atlantis Code,Charles Brokaw,,2011,12/20/2012,SF,,,
Day Break Zero,John Barnes,,2011,12/20/2012,SF,,,
Reamde,Neal Stephenson,,2011,12/31/2012,SF,,,
The Racketeer,John Grisham,,2012,1/3/2013,SF,,,
Snare,Katharine Kerr,,2003,1/15/2013,SF,,,
Coalescent,Stephen Baxter,,,1/16/2013,SF,,,
StarWars: Survivor''s Quest,Timothy Zahn,,2004,1/22/2013,SF,,,
Market Forces ,Richard K. Morgan,,2005,1/21/2013,SF,,,
Ark,Stephen Baxter,,2009,1/27/2013,SF,,,
The Pulse,Scott B. Williams,,2012,2/7/2013,SF,,,
Stone Spring,Stephen Baxter,,2010,3/5/2013,SF,,,
Double Human,James O''Neal,,2011,2/18/2013,SF,,,
Flood,Stephen Baxter,,2008,2/27/2013,SF,,,
The Forgotten,David Baldacci,,2012,3/8/2013,SF,,,
Rolling Thunder,John Varley,,2008,3/11/2013,SF,,,
Echo,Jack McDevitt,,2010,3/15/2013,SF,,,
Mammoth,John Varley,,2005,3/27/2013,SF,,,
Out of the Dark,David Weber,,2010,3/30/2013,SF,,,
Red Thunder,John Varley,,,3/31/2013,SF,,,
Red Lightning,John Varley,,,4/5/2013,SF,,,
Titan,Stephen Baxter,,,4/6/2013,SF,,,
Rolling Thunder,John Varley,,,4/7/2013,SF,,,
The Games,Ted Kosmatka,,,4/10/2013,SF,,,
Kill Decision,Daniel Suarez,,2012,4/12/2013,SF,,,
Kiln People,David Brin,,2003,4/16/2013,SF,,,
Sacrifice Game,Brian D''Amato,,2012,4/20/2013,SF,,,
Infinity Beach,Jack McDevitt,,2011,4/22/2013,SF,,,
SIMS,F. Paul Wilson,,2003,4/25/2013,SF,,,
The Gripping Hand,Larry Niven ,Jerry Pournelle,1993,4/29/2013,SF,,,
Pilgrim,Fred Saberhagen,,1987,5/1/2013,SF,,,
The Power of Six,Pittacus Lore,,2011,5/3/2013,SF,,,
The Reality Dysfunction,Peter F. Hamilton,,,6/10/2013,SF,,,
Neutronium Alchemist,Peter F. Hamilton,,,6/21/2013,SF,,,
Naked God,Peter F. Hamilton,,,7/3/2013,SF,,,
Existence,David Brin,,2012,7/15/2013,SF,,,
Star Carrier #4,Ian Douglas ,,2013,7/24/2013,SF,,,
Last Theorem,Arthur C. Clarke,Frederick Pohl,,7/27/2013,SF,,,
Descent,Jeff Long,,2001,8/3/2013,SF,,,
Agenda 21,Glenn Beck,Harriet Parke,2012,8/14/2013,SF,,,
The Windup Girl,Paolo T Bacigalupi,,2012,9/1/2013,SF,,,
The Host,Stephenie Meyer,,,9/8/2013,SF,,,
Slow Apocalypse,John Varley,,2012,10/30/2013,SF,,,
Midst Toil and Tribulation,David Weber,,,11/12/2013,SF,,,
The Twelve,Justin Cronin,,2012,11/22/2013,SF,,,
Memoirs of an Invisible Man,H.F. Saint,,,11/26/2013,SF,,,
The Fate of Worlds,Larry Niven,Edward Lerner,2012,11/30/2013,SF,,,
Twenty Thirty,Albert Brooks,,2011,12/5/2013,SF,,,
Slant,Greg Bear,,1997,12/18/2013,SF,,,
Prayers for the Assissin,Robert Ferrigno,,,12/26/2013,SF,,,
A Second Chance at Eden,Peter F. Hamilton,,,1/3/2014,SF,,,
Nano Time,Bart Kosko,,,1/10/2014,SF,,,
Heaven''s War,D.S Goyer,M. Cassutt,,6/24/2014,SF,,,
The Long War,Stephen Baxter,Terry Pratchett,2012,7/17/2014,SF,,,
Voyage,Stephen Baxter,,1996,7/12/2014,SF,,,
Dead Lines,Greg Bear,,2004,8/2/2014,SF,,,
The Lost Memory of Skin,Russell Banks,,2011,8/3/2014,SF,,,
Existence,David Brin,,2012,8/24/2014,SF,,,
Legacy ,David L. Golemon,,2011,9/6/2014,SF,,,
World War Z,Max Brooks,,2011,9/12/2014,SF,,,
Heaven''s Shadow,D.S Goyer,M. Cassutt,,10/18/2014,SF,,,
Heaven''s War,D.S Goyer,M. Cassutt,2012,10/23/2014,SF,,,
The 3rd Transition,Matt Bondurant,,2005,10/26/2014,SF,,,
Parasites Like Us,Adam Johnson,,2003,11/12/2014,SF,,,
Farnham''s Freehold,Robert A. Heinlein,,1964,11/27/2014,SF,,,
2312: Mars ,Kim Stanley Robinson,,2012,12/15/2014,SF,,,
The Devil''s Eye,Jack McDevitt,,2008,12/26/2014,SF,,,
Xenocide,Orson Scott Card,,1991,12/29/2014,SF,,,
Red Claw,Phillip Palmer,,2008,12/29/2014,SF,,,
The Sixth Extinction,James Rollins,,,1/7/2015,SF,,,
The Light of Other Days,Arthur C. Clarke,Stephen Baxter,2000,1/15/2015,SF,,,
Starhawk,Jack McDevitt,,2013,3/11/2015,SF,,,
Intersteller,G Nolan,Greg Keyes,2014,3/20/2015,SF,,,
2000 Leagues Under the Sea,Jules Verne,,1870,4/7/2015,SF,,,
Heaven''s Shadow,D.S Goyer,M. Cassutt,2014,4/20/2015,SF,,,
Heaven''s War,D.S Goyer,M. Cassutt,,4/24/2015,SF,,,
Heaven''s Fall,D.S Goyer,M. Cassutt,,4/30/2015,SF,,,
Hellhole: Awakening,Brian Herbert,Kevin J. Anderson,,5/5/2015,SF,,,
Great North Road,Peter F. Hamilton,,2013,5/17/2015,SF,,,
The Left Hand of God,Paul Hoffman,,,5/21/2015,SF,,,
The Hunger Games,Suzanne Collins,,,5/26/2015,SF,,,
Catching Fire,Suzanne Collins,,,5/30/2015,SF,,,
Mockingjay,Suzanne Collins,,,6/4/2015,SF,,,
Halo: Mortal Dictata,Karen Traviss,,,6/10/2015,SF,,,
The Reality Dysfunction,Peter F. Hamilton,,,7/2/2015,SF,,,
Neutronium Alchemist,Peter F. Hamilton,,,7/18/2015,SF,,,
Naked God,Peter F. Hamilton,,,8/6/2015,SF,,,
The Hercules Text,Jack McDevitt,,1986,7/25/2015,SF,,,
Halo: Cryptum,Greg Bear,,,8/13/2015,SF,,,
The Hammer of God,Arthur C. Clarke,,1994,8/22/2015,SF,,,
The Dirty Streets of Heaven,Tad Williams,,,9/11/2015,SF,,,
Shipstar,Larry Niven,Gregory Benford,2014,9/29/2015,SF,,,
Happy Hour in Hell,Tad Williams,,,11/5/2015,SF,,,
The Abyss Beyond Dreams,Peter F. Hamilton,,,11/25/2015,SF,,,
Energized,Edward M. Lerner,,2011,12/26/2015,SF,,,
Ready Player One,Ernest Cline,,2011,12/19/2015,SF,,,
Daughter of the Sword,Steve Bein,,,1/11/2016,SF,,,
Bowl of Heaven,Larry Niven,,,1/20/2016,SF,,,
Shipstar,Gregory Benford,,,2/3/2016,SF,,,
Adiamante,"L.E. Modesitt, Jr. ",,,2/6/2016,SF,,,
The Long Walk ,Stephen King ,,,2/26/2016,SF,,,
The Moon is a Harsh Mistress,Robert A. Heinlein,,,3/12/2016,SF,,,
The Hydrogen Sonata,Ian M. Banks,,2012,3/20/2016,SF,,,
Coyote,Allen Steele,,2012,3/20/2016,SF,,,
The Diamond Age,Neal Stephenson,,,3/29/2016,SF,,,
Pandora''s Star,Peter F. Hamilton,,,4/20/2016,SF,,,
Judas Unchained,Peter F. Hamilton,,,5/1/2016,SF,,,
Temporal Void,Peter F. Hamilton,,,5/10/2016,SF,,,
Evolutionary Void,Peter F. Hamilton,,,5/24/2016,SF,,,
The Abyss Beyond Dreams,Peter F. Hamilton,,,5/31/2016,SF,,,
Great North Road,Peter F. Hamilton,,,6/15/2016,SF,,,
Gateway ,Frederick Pohl,,1976,6/20/2016,SF,,,
Idoru,William Gibson,,1996,6/24/2016,SF,,,
In the Courts of the Sun,Brian D''Amato,,,7/4/2016,SF,,,
Ship Breaker,Paolo T Bacigalupi,,2011,8/20/2016,SF,,,
To Sail Beyond the Sunset,Robert A. Heinlein,,,8/25/2016,SF,,,
The War of Flowers,Tad Williams,,2003,9/25/2016,SF,,,
The City of Mirrors,Justin Cronin,,2016,9/13/2016,SF,,,
Coming Home,Jack McDevitt,,,9/20/2016,SF,,,
Replay,Ken Grimwood,,1986,9/25/2016,SF,,,
Mass Effect: Revelation,Drew Karpyshyn,,,10/2/2016,SF,,,
StarWars: Revan,Drew Karpyshyn,,,10/12/2016,SF,,,
The Strain,Chuck Hogan,,,10/21/2016,SF,,,
The Fall ,"Guillermo Toro	",,,10/26/2016,SF,,,
Year''s Best SciFi 2014,Gardner Dozois,,,11/12/2016,SF,,,
Witch Hunter,Edward Lee,,2012,11/16/2016,SF,,,
Mass Effect: Ascension,Drew Karpyshyn,,,11/25/2016,SF,,,
Mass Effect: Retribution,Drew Karpyshyn,,,12/10/2016,SF,,,
Night Eternal,Chuck Hogan,,,12/16/2016,SF,,,
The Romanov Conspiracy,Glenn Meade,,,12/25/2016,SF,,,
Never Let Me Go,Kazuo Ishiguro,,,1/14/2017,SF,,,
Shada,Douglas Adams,Gareth Roberts,,1/21/2017,SF,,,
WWW: Wonder,Robert J. Sawyer,,2011,1/25/2017,SF,,,
Anatehm,Neal Stephenson,,2008,2/7/2017,SF,,,
Seven Eves,Neal Stephenson,,2015,2/17/2017,SF,,,
Dr. Who Pirate Loop,Simon Guerrier,,,2/20/2017,SF,,,
Cryptonamican,Neal Stephenson,,,3/15/2017,SF,,,
Dead Space: Martyr,B.K. Evenson,,,3/21/2017,SF,,,
Weave World,Clive Barker,,1987,5/2/2017,SF,,,
Ready Player One,Ernest Cline,,,5/6/2017,SF,,,
Pandora''s Star,Peter F. Hamilton,,,5/17/2017,SF,,,
Judas Unchained,Peter F. Hamilton,,,5/29/2017,SF,,,
Good Omens,"Neil Gaiman	",Terry Pratchett,,6/2/2017,SF,,,
Daughter of the Sword,Steve Bein,,,6/6/2017,SF,,,
Second Chance at Eden,Peter F. Hamilton,,,6/12/2017,SF,,,
Dark Intelligence,Neal Asher,,,6/29/2017,SF,,,
Hominids,Robert J. Sawyer,,,7/3/2017,SF,,,
Thunder of Time,James F. David,,,7/6/2017,SF,,,
The Reality Dysfunction,Peter F. Hamilton,,,7/17/2017,SF,,,
Naked God,Peter F. Hamilton,,,8/1/2017,SF,,,
Slanted Jack,Mark Van Name ,,,8/6/2017,SF,,,
Startide Rising,David Brin,,,8/10/2017,SF,,,
Uplift War,David Brin,,1986,8/13/2017,SF,,,
Leviathan Wakes,James SA Corey,,,8/16/2017,SF,,,
Year''s Best SciFi ,Gardner Dozois,,,8/22/2017,SF,,,
Spheres Influence,Ryk E Spoor,,,8/31/2017,SF,,,
Blade Dancer,S.L. Viehl,,2003,9/6/2017,SF,,,
Illusion,Frank Peretti,,,9/8/2017,SF,,,
Saturn,Ben Bova,,2003,9/26/2017,SF,,,
Cauldron,Jack McDevitt,,2007,10/6/2017,SF,,,
Voyage from Yesteryear,James P. Hogan,,,10/10/2017,SF,,,
Treason,Orson Scott Card,,1979,11/1/2017,SF,,,
Ready Player One,Ernest Cline,,,11/7/2017,SF,,,
